--- Vocabulary Part 2 ---

D:

dairy (डेयरी): दुग्धशाला (dugdhshala) | शीरख़ाना (sheerkhana)
disclose (डिस्क्लोज़): उजागर करना (ujaagar karna) | अफ़शा करना (afsha karna)
disclosure (डिस्क्लोज़र): प्रकटीकरण (prakateekaran) | इंक़िशाफ़ (inkishaf)
discourage (डिस्कॉरेज): हतोत्साहित करना (hatotsahit karna) | हौसला शिकनी करना (hausla shikni karna)
discourse (डिस्कोर्स): बातचीत (baatcheet) | गुफ़्तगू (guftagu) / ख़िताब (khitaab)
discretion (डिस्क्रीशन): विवेक (vivek) | सवाबदीद (sawabdeed)
discrimination (डिस्क्रिमिनेशन): भेदभाव (bhedbhaav) | इम्तियाज़ (imtiyaaz)
dismissal (डिस्मिसल): बर्ख़ास्तगी (barkhaastgi) | बर्ख़ास्तगी (barkhaastgi)
disorder (डिसऑर्डर): अव्यवस्था (avyavastha) | बेतरतीबी (betarteebi)
displace (डिस्प्लेस): विस्थापित करना (visthaapit karna) | बेदख़ल करना (bedakhal karna)
disposal (डिस्पोज़ल): निपटान (niptaan) | ठिकाने लगाना (thikane lagaana)
dispose (डिस्पोज़): निपटाना (niptaana) | ठिकाने लगाना (thikane lagaana)
dispute (डिस्प्यूट): विवाद (vivaad) | तनाज़ा (tanaza) / झगड़ा (jhagda)
disrupt (डिसरप्ट): बाधित करना (baadhit karna) | ख़लल डालना (khalal daalna)
disruption (डिसरप्शन): बाधा (baadha) | ख़लल (khalal)
dissolve (डिज़ॉल्व): घोलना (gholna) | हल करना (hal karna)
distant (डिस्टेंट): दूर (door) | बईद (baeed)
distinct (डिस्टिंक्ट): स्पष्ट (spasht) | नुमायाँ (numayan)
distinction (डिस्टिंक्शन): अंतर (antar) | इम्तियाज़ (imtiyaaz) / फ़र्क़ (farq)
distinctive (डिस्टिंक्टिव): विशिष्ट (vishisht) | मुनफ़रिद (munfarid)
distinguish (डिस्टिंग्विश): अंतर पहचानना (antar pehchaanna) | फ़र्क़ करना (farq karna)
distort (डिस्टॉर्ट): विकृत करना (vikrit karna) | मस्क़ करना (masakh karna)
distract (डिस्ट्रैक्ट): ध्यान भटकाना (dhyaan bhatkaana) | ध्यान हटाना (dhyaan hataana)
distress (डिस्ट्रेस): संकट (sankat) | तकलीफ़ (takleef)
disturb (डिस्टर्ब): परेशान करना (pareshan karna) | ख़लल डालना (khalal daalna)
disturbing (डिस्टर्बिंग): चिंताजनक (chintajanak) | तशवीशनाक (tashveeshnaak)
dive (डाइव): गोता (gota) | ग़ोता (ghota)
diverse (डाइवर्स): विविध (vividh) | मुख़्तलिफ़ (mukhtalif)
diversity (डाइवर्सिटी): विविधता (vividhta) | तनव्वो (tanavvo)
divert (डाइवर्ट): मोड़ना (modna) | रुख़ फेरना (rukh pherna)
divine (डिवाइन): दिव्य (divya) | इलाही (ilaahi) / रब्बानी (rabbaani)
divorce (डिवोर्स): तलाक (talaak) | तलाक़ (talaq)
doctrine (डॉक्ट्रिन): सिद्धांत (siddhaant) | नज़रिया (nazariya)
documentation (डॉक्यूमेंटेशन): प्रलेखन (pralekhan) | दस्तावेज़ीकरण (dastaavezi karan)
domain (डोमेन): क्षेत्र (kshetra) | इलाक़ा (ilaqa)
dominance (डोमिनेंस): प्रभुत्व (prabhutva) | ग़ल्बा (galba)
dominant (डोमिनेंट): प्रमुख (pramukh) | ग़ालिब (gaalib)
donation (डोनेशन): दान (daan) | अतिया (atiya)
donor (डोनर): दाता (daata) | अता करने वाला (ata karne wala)
dose (डोज़): ख़ुराक (khuraak) | ख़ुराक (khuraak)
dot (डॉट): बिंदु (bindu) | नुक़्ता (nuqta)
downtown (डाउनटाउन): मुख्य व्यावसायिक क्षेत्र (mukhya vyaavsaayik kshetra) | मरकज़ी शहर (markazi shehar)
drain (ड्रेन): नाली (naali) | मोरी (mori) / नाला (naala)
dramatically (ड्रामैटिकली): नाटकीय रूप से (naatakiya roop se) | नुमायाँ तौर पर (numayan taur par)
drift (ड्रिफ्ट): बहाव (bahaav) | बहाव (bahaav)
driving (ड्राइविंग): चालन (chaalan) | ड्राइविंग (driving)
drought (ड्रॉट): सूखा (sookha) | क़ह्त (qaht) / सूखा (sookha)
drown (ड्रॉउन): डूबना (doobna) | ग़र्क़ होना (garq hona)
dual (ड्यूल): दोहरी (dohri) | ज़ुल-जिह्त (zul-jihat)
dub (डब): नाम देना (naam dena) | ख़िताब देना (khitaab dena)
dull (डल): सुस्त (sust) | फीका (pheeka)
dumb (डम्ब): गूंगा (goonga) | गूँगा (goonga)
dump (डम्प): ढेर लगाना (dher lagaana) | कबाड़ख़ाना (kabaadkhana)
duo (ड्यूओ): जोड़ी (jodi) | जोड़ी (jodi)
duration (ड्यूरेशन): अवधि (avadhi) | मुद्दत (muddat)
dynamic (डायनामिक): गतिशील (gatisheel) | मुतहर्रिक (mutaharrik)

E:

eager (ईगर): उत्सुक (utsuk) | शौक़ीन (shauqeen)
earnings (अर्निंग्स): कमाई (kamaai) | आमदनी (aamdani)
ease (ईज़): आसानी (aasaani) | सहूलियत (sahooliyat)
echo (इको): गूंज (goonj) | गूंज (goonj)
ecological (इकोलॉजिकल): पारिस्थितिक (paaristhitik) | माहौलियाती (maaholiyaati)
economics (इकोनॉमिक्स): अर्थशास्त्र (arthashaastra) | मआशियात (maashiyaat)
economist (इकोनॉमिस्ट): अर्थशास्त्री (arthashaastri) | माहीर-ए-मआशियात (maahir-e-maashiyaat)
editorial (एडिटोरियल): संपादकीय (sampaadakeeya) | इदारिया (idariya)
educator (एजुकेटर): शिक्षक (shikshak) | मुअल्लिम (muallim)
effectiveness (इफेक्टिवनेस): प्रभावशीलता (prabhavsheelta) | तासीर (taaseer)
efficiency (इफिशिएंसी): कार्यकुशलता (kaaryakushalata) | कारकर्दगी (kaarkardagi)
efficiently (इफिशिएंटली): कुशलतापूर्वक (kushalataapoorvak) | सलीक़े से (saleeqe se)
ego (ईगो): अहंकार (ahankaar) | अना (ana)
elaborate (इलैबोरेट): विस्तृत (vistrit) | वाज़ेह (wazeh)
elbow (एल्बो): कोहनी (kohani) | कोहनी (kohani)
electoral (इलेक्टोरल): चुनावी (chunaavi) | इंतेख़ाबी (intekhaabi)
electronics (इलेक्ट्रॉनिक्स): इलेक्ट्रॉनिक्स (electronics) | बर्क़ियात (barqiyaat)
elegant (एलिगेंट): सुंदर (sundar) | नफ़ीस (nafees)
elementary (एलिमेंट्री): प्राथमिक (praathamik) | इब्तेदाई (ibtedai)
elevate (एलीवेट): ऊपर उठाना (oopar uthaana) | बुलंद करना (buland karna)
eligible (एलिजिबल): योग्य (yogya) | अहल (ahal)
eliminate (एलिमिनेट): हटाना (hataana) | ख़ारिज करना (khaarij karna)
elite (एलीट): संभ्रांत (sambhraant) | नुख़बा (nukhba) / आला तबक़ा (aala tabqa)
embark (एम्बार्क): शुरू करना (shuru karna) | आग़ाज़ करना (aaghaaz karna)
embarrassment (एम्बैरेसमेंट): शर्मिंदगी (sharmindagi) | शर्मिंदगी (sharmindagi)
embassy (एम्बेसी): दूतावास (dootavaas) | सफ़ारतख़ाना (safaaratkhana)
embed (एम्बेड): स्थापित करना (sthaapit karna) | जज़्ब करना (jazb karna)
embody (एम्बॉडी): शामिल करना (shaamil karna) | मुजस्सम करना (mujassam karna)
embrace (एम्ब्रेस): गले लगाना (gale lagaana) | गले लगाना (gale lagaana)
emergence (इमर्जेंस): उदय (uday) | ज़ुहूर (zuhoor)
emission (इमिशन): उत्सर्जन (utsarjan) | इख़्राज (ikhraaj)
emotionally (इमोशनली): भावनात्मक रूप से (bhaavanatmak roop se) | जज़बाती तौर पर (jazbaati taur par)
empire (एम्पायर): साम्राज्य (saamraajya) | सल्तनत (saltanat)
empirical (एम्पिरिकल): अनुभवजन्य (anubhavjanya) | तजुरबाती (tajurbaati)
empower (एम्पावर): सशक्त बनाना (sashakt banaana) | बाइख़्तियार बनाना (baikhtiyaar banaana)
enact (इनेक्ट): कानून बनाना (kaanoon banaana) | क़ानून नाफ़िज़ करना (qanoon nafiz karna)
encompass (एन्कम्पस): घेरना (gherna) | अहाता करना (ahaata karna)
encouragement (एन्करेजमेंट): प्रोत्साहन (protsaahan) | हौसला अफ़ज़ाई (hausla afzai)
encouraging (एन्करेजिंग): उत्साहजनक (utsahajanak) | हौसला अफ़ज़ा (hausla afza)
endeavour (एन्डेवर): प्रयास (prayaas) | कोशिश (koshish) / सई (sa'ee)
endless (एंडलेस): अनंत (anant) | ला-मंतहा (la-muntaha)
endorse (एन्डोर्स): समर्थन करना (samarthan karna) | तौसीक़ करना (tauseeq karna)
endorsement (एन्डोर्समेंट): समर्थन (samarthan) | तौसीक़ (tauseeq)
endure (एन्ड्यूर): सहन करना (sahan karna) | बर्दाश्त करना (bardaasht karna)
enforce (एन्फोर्स): लागू करना (laagu karna) | नाफ़िज़ करना (nafiz karna)
enforcement (एन्फोर्समेंट): प्रवर्तन (pravartan) | निफ़ाज़ (nifaaz)
engagement (एंगेजमेंट): सगाई (sagaai) / व्यस्तता (vyastata) | मंगनी (mangni) / मसरूफ़ियत (masroofiyat)
engaging (एंगेजिंग): आकर्षक (aakarshak) | दिलचस्प (dilchasp)
enjoyable (एन्जॉयबल): आनंददायक (aanandadayak) | लुत्फ़अंगेज़ (lutfaangez)
enquire (एन्क्वायर): पूछताछ करना (poochhtaachh karna) | दरयाफ़्त करना (daryaaft karna)
enrich (एनरिश): समृद्ध करना (samriddh karna) | अमीर बनाना (ameer banaana)
enrol (एनरोल): दाखिला लेना (daakhila lena) | दाख़िला लेना (daakhila lena)
ensue (एन्स्यू): परिणाम स्वरूप होना (parinaam swaroop hona) | नतीजा निकलना (nateeja nikalna)
enterprise (एंटरप्राइज): उद्यम (udyam) | कारोबार (kaarobaar)
entertaining (एंटरटेनिंग): मनोरंजक (manoranjak) | पुरलुत्फ़ (purlutf)
enthusiast (एन्थूज़ियास्ट): उत्साही (utsaahi) | शौक़ीन (shauqeen)
entitle (एंटाइटल): अधिकार देना (adhikaar dena) | हक़दार बनाना (haqdaar banaana)
entity (एंटिटी): इकाई (ikaai) | वजूद (vajood)
entrepreneur (अंतराप्रिन्योर): उद्यमी (udyami) | ताज़िर (taazir)
envelope (एन्वेलेप): लिफाफा (liphaapha) | लिफ़ाफ़ा (lifafa)
epidemic (एपिडेमिक): महामारी (mahaamaari) | वबा (waba)
equality (इक्वालिटी): समानता (samaanta) | बराबरी (barabari) / मसावात (masawaat)
equation (इक्वेशन): समीकरण (sameekaran) | मसावात (masawaat)
equip (इक्विप): सुसज्जित करना (susajjit karna) | लैस करना (lais karna)
equivalent (इक्विवेलेंट): समतुल्य (samatulya) | हमपल्ला (hampalla) / मसावी (masaavi)
era (इरा): युग (yug) | दौर (daur) / ज़माना (zamana)
erect (इरेक्ट): सीधा खड़ा करना (seedha khada karna) | तामीर करना (taameer karna)
erupt (इरप्ट): फूटना (phootna) | भड़क उठना (bhadak uthna)
escalate (एस्केलेट): बढ़ाना (badhaana) | शिद्दत इख़्तियार करना (shiddat ikhtiyaar karna)
essence (एसेन्स): सार (saar) | अर्क़ (arq) / निचोड़ (nichod)
essentially (एसेन्शियली): मुख्य रूप से (mukhya roop se) | असल में (asal mein)
establishment (इस्टैब्लिशमेंट): स्थापना (sthaapna) | इदारे (idaare)
eternal (इटर्नल): शाश्वत (shaashvat) | अबदी (abadi) / लाज़वाल (laazawaal)
ethic (एथिक): नीति (neeti) | अख़लाक़ियात (akhlaaqiyaat)
ethnic (एथनिक): जातीय (jaatiya) | नस्ली (nasli)
evacuate (इवैक्युएट): ख़ाली करना (khaalee karna) | ख़ाली करना (khaalee karna)
evaluation (इवैल्यूएशन): मूल्यांकन (moolyaankan) | तशख़ीस (tashkhees)
evident (एविडेंट): स्पष्ट (spasht) | वाज़ेह (wazeh) / अयाँ (ayan)
evoke (इवोक): ताज़ा करना (taaza karna) | बेदार करना (bedar karna)
evolution (इवोल्यूशन): विकास (vikaash) | इरतिका (irtika)
evolutionary (इवोल्यूशनरी): विकासात्मक (vikaashaatmak) | इरतिकाई (irtikai)
evolve (इवॉल्व): विकसित होना (vikasit hona) | परवान चढ़ना (parwaan chadhna)
exaggerate (इग्ज़ैजरेट): बढ़ा-चढ़ाकर कहना (badha-chadhakar kehna) | मुबालग़ा करना (mubalagha karna)
exceed (इक्सीड): से अधिक होना (se adhik hona) | तजावुज़ करना (tajavuz karna)
excellence (एक्सीलेंस): श्रेष्ठता (shreshthata) | महारत (mahaarat)
exception (इक्सेप्शन): अपवाद (apvaad) | मुस्तस्ना (mustasna)
exceptional (इक्सेप्शनल): असाधारण (asaadhaaran) | ग़ैर-मामूली (ghair-maamooli)
excess (इक्सेस): अधिकता (adhikata) | ज़्यादती (zyaadati) / इफ़्रात (ifraat)
excessive (इक्सेसिव): अत्यधिक (atyadhik) | बेतहाशा (betehaasha)
exclude (इक्स्क्लूड): निकालना (nikaalna) | ख़ारिज करना (khaarij karna)
exclusion (इक्स्क्लूज़न): बहिष्करण (bahishkaran) | अख़राज (akhraaj)
exclusive (इक्स्क्लूसिव): विशेष (vishesh) | मख़सूस (makhsoos)
exclusively (इक्स्क्लूसिवली): विशेष रूप से (vishesh roop se) | सिर्फ़ और सिर्फ़ (sirf aur sirf)
execute (एक्सीक्यूट): निष्पादित करना (nishpaadit karna) | अमली जामा पहनाना (amli jama pehnana)
execution (एक्सीक्यूशन): निष्पादन (nishpaadan) / फाँसी (phaansi) | तामील (tameel) / फाँसी (phaansi)
exert (इग्ज़र्ट): प्रयोग करना (prayog karna) | ज़ोर लगाना (zor lagaana)
exhibit (इग्ज़िबिट): प्रदर्शित करना (pradarshit karna) | नुमाइश करना (numaish karna)
exile (एग्ज़ाइल): वनवास (vanvaas) | देश निकाला (desh nikala) / जिलावतनी (jila-watni)
exit (एग्ज़िट): निकास (nikaas) | मख़रज (makhraj) / बाहर जाने का रास्ता (baahar jaane ka raasta)
exotic (इग्ज़ॉटिक): विदेशी (videshi) | अजनबी (ajnabi) / अनोखा (anokha)
expansion (इक्स्पेंशन): विस्तार (vistaar) | फैलाव (phailaav) / तौसी (tausee)
expenditure (इक्स्पेंडिचर): व्यय (vyay) | अख़राजात (akhraajaat)
experimental (इक्स्पेरिमेंटल): प्रयोगात्मक (prayogaatmak) | तजुरबाती (tajurbaati)
expertise (इक्स्पर्टीज़): विशेषज्ञता (visheshagyata) | महारत (mahaarat)
expire (इक्स्पायर): समाप्त होना (samaapt hona) | मियाद ख़त्म होना (miyaad khatm hona)
explicit (इक्स्प्लिसिट): स्पष्ट (spasht) | वाज़ेह (wazeh)
explicitly (इक्स्प्लिसिटली): स्पष्ट रूप से (spasht roop se) | साफ़ तौर पर (saaf taur par)
exploit (इक्स्प्लॉइट): शोषण करना (shoshan karna) | इस्तेहसाल करना (istehsaal karna)
exploitation (इक्स्प्लॉइटेशन): शोषण (shoshan) | इस्तेहसाल (istehsaal)
explosive (इक्स्प्लोसिव): विस्फोटक (visphotak) | धमाकाख़ेज़ (dhamakakhez)
exposure (इक्स्पोज़र): अनावरण (anaavaran) | इंक़िशाफ़ (inkishaf)
extension (इक्स्टेंसं): विस्तार (vistaar) | तौसी (tausee)
extensive (इक्स्टेंसिव): व्यापक (vyaapak) | वसी (wasee)
extensively (इक्स्टेंसिवली): व्यापक रूप से (vyaapak roop se) | बड़े पैमाने पर (bade paimaane par)
extract (इक्स्ट्रैक्ट): निकालना (nikaalna) | निचोड़ (nichod) / अर्क़ (arq)
extremist (इक्स्ट्रीमिस्ट): चरमपंथी (charampanthi) | शिद्दतपसंद (shiddatpasand)

F:

fabric (फैब्रिक): कपड़ा (kapda) | कपड़ा (kapda) / पाँचा (paancha)
fabulous (फैबुलस): शानदार (shaandaar) | लाज़वाब (laazawaab)
facilitate (फसिलिटेट): सुगम बनाना (sugam banaana) | आसान करना (aasaan karna)
faction (फैक्शन): गुट (gut) | धड़ा (dhada)
faculty (फैकल्टी): संकाय (sankaay) / क्षमता (chhamta) | शौबा (shoba) / सलाहियत (salahiyat)
fade (फेड): फीका पड़ना (pheeka padna) | मद्धम होना (maddham hona)
failed (फेल्ड): असफल (asaphal) | नाकाम (naakaam)
fairness (फेयरनेस): निष्पक्षता (nishpakshata) | इंसाफ़ (insaaf)
fake (फेक): नकली (nakli) | जाली (jaali)
fame (फेम): प्रसिद्धि (prasiddhi) | शोहरत (shohrat)
fantasy (फैंटेसी): कल्पना (kalpana) | तसव्वुर (tasavvur)
fare (फेयर): किराया (kiraaya) | किराया (kiraaya)
fatal (फेटल): जानलेवा (jaanleva) | महुलिक (moohlik)
fate (फेट): भाग्य (bhaagya) | तक़दीर (taqdeer) / क़िस्मत (qismat)
favourable (फेवरेबल): अनुकूल (anukool) | मुआफ़िक़ (muaafiq)
feat (फीट): कमाल (kamaal) | कारनामा (kaarnama)
federal (फेडरल): संघीय (sanghiya) | वफ़ाक़ी (vafaaqi)
feeding (फीडिंग): खिलाना (khilaana) | ख़िलाना (khilaana)
feminist (फेमिनिस्ट): नारीवादी (naareevaadi) | निस्वाँपसंद (niswanpasand)
fever (फीवर): बुखार (bukhaar) | बुख़ार (bukhaar)
fibre (फाइबर): रेशा (resha) | रेशा (resha)
fierce (फियर्स): भयंकर (bhayankar) | ख़ूंख़ार (khoonkhar)
film-maker (फिल्म-मेकर): फिल्म निर्माता (film nirmaata) | फिल्म साज़ (film saaz)
filter (फिल्टर): छानना (chhaanna) | छानना (chhaanna)
fine (फाइन): ठीक (theek) / जुर्माना (jurmaana) | उम्दा (umda) / जुर्माना (jurmaana)
firearm (फायरआर्म): आग्नेयास्त्र (aagneyāstra) | आतिशबाज़ी का हथियार (aatishbaazi ka hathiyaar)
firefighter (फायरफाइटर): दमकलकर्मी (damkalakarmi) | आग बुझाने वाला (aag bujhaane wala)
firework (फायरवर्क): पटाखा (pataakha) | आतिशबाज़ी (aatishbaazi)
firm (फर्म): दृढ़ (dridh) / संस्था (sanstha) | मज़बूत (mazboot) / कंपनी (company)
firmly (फर्मली): मजबूती से (mazbootee se) | सख़्ती से (sakhtee se)
fit (फिट): उपयुक्त (upayukt) | मौज़ू (mauzoo)
fixture (फिक्सचर): स्थिरता (sthirata) | तयशुदा चीज़ (tay-shuda cheez)
flavour (फ्लेवर): स्वाद (swaad) | ज़ायक़ा (zayaqa)
flaw (फ्लॉ): त्रुटि (truti) | नुक़्स (nuqs) / ख़ामी (khaami)
flawed (फ्लॉड): दोषपूर्ण (doshapoorn) | नुक़्सदार (nuqsaadaar)
flee (फ्ली): भाग जाना (bhaag jaana) | फ़रार होना (faraar hona)
fleet (फ्लीट): बेड़ा (beda) | बहरी बेड़ा (bahri beda)
flesh (फ्लेश): मांस (maans) | गोश्त (gosht)
flexibility (फ्लेक्सिबिलिटी): लचीलापन (lacheelapan) | लचक (lachak)
flourish (फ्लरिश): फलना-फूलना (phalna-phoolna) | कामयाब होना (kaamyaab hona)
fluid (फ्लूइड): तरल (taral) | सयाल (sayaal)
fond (फॉन्ड): शौकीन (shaukeen) | शौक़ीन (shauqeen)
fool (फूल): मूर्ख (moorkh) | बेवक़ूफ़ (bewaqoof)
footage (फुटेज): वीडियो का अंश (video ka ansh) | मंज़र (manzar)
forbid (फॉर्बिड): मना करना (mana karna) | मना करना (mana karna)
forecast (फोरकास्ट): पूर्वानुमान (poorvaanumaan) | पेशीनगोई (pesheengoi)
foreigner (फॉरेनर): विदेशी (videshi) | ग़ैर-मुल्की (ghair-mulki)
forge (फोर्ज): जालसाजी करना (jaalsaaji karna) | जाली बनाना (jaali banaana)
format (फॉर्मेट): प्रारूप (praaroop) | सांचा (saancha)
formation (फॉर्मेशन): गठन (gathan) | तश्कील (tashkeel)
formerly (फॉर्मरली): पहले (pehle) | साबि़क़न (saabiqan)
formula (फॉरमुला): सूत्र (sootra) | नुस्ख़ा (nuskha) / फ़ॉर्मूला (formula)
formulate (फॉरमुलेट): तैयार करना (tayaar karna) | मुरत्तब करना (murattab karna)
forth (फोर्थ): आगे (aage) | आगे (aage)
forthcoming (फोर्थकमिंग): आगामी (aagaamee) | आने वाला (aane wala)
fortunate (फॉर्चूनेट): भाग्यशाली (bhaagyashaalee) | ख़ुशक़िस्मत (khushqismat)
